p_forsinket,risikoklasse,faktisk_forsinket,Fakturabeløp (NOK),netto_dager,Gj.snitt dager forsinket (leverandør)
0.65,Høy,0,195700,90,14.8
0.5621,Høy,0,526100,14,13.9
0.3618,Middels,0,682800,30,7.4
0.2632,Lav,0,253000,10,3.2
0.7204,Høy,1,184700,60,16.8
0.3684,Middels,1,573100,10,7.4
0.7225,Høy,1,193600,90,25.2
0.75,Høy,0,473600,60,18.9
0.3526,Middels,0,77700,60,6.1
0.7471,Høy,1,332400,60,18.9
0.3105,Middels,0,398100,30,6.1
0.6187,Høy,0,109400,60,14.2
0.6711,Høy,0,508900,60,16.8
0.7446,Høy,0,41100,90,16.8
0.7313,Høy,1,69300,90,25.2
0.704,Høy,1,47700,10,14.1
0.7269,Høy,1,9400,10,17.0
0.7828,Høy,1,717700,14,18.9
0.2384,Lav,0,50400,45,3.0
0.1675,Lav,0,575500,14,2.2
0.4568,Middels,0,545300,14,9.6
0.4823,Middels,0,505900,14,13.9
0.2204,Lav,0,440900,45,4.4
0.7202,Høy,1,86400,60,16.8
0.6718,Høy,1,14300,60,14.2
0.7269,Høy,1,7100,10,17.0
0.5161,Middels,0,170800,60,12.3
0.5562,Høy,1,81500,60,12.3
0.7265,Høy,1,72900,14,19.1
0.633,Høy,1,379800,30,14.7
0.1577,Lav,0,406000,14,2.2
0.6773,Høy,0,58300,90,16.6
0.5448,Middels,0,229800,10,12.4
0.1936,Lav,0,47100,14,2.1
0.7001,Høy,0,27300,10,17.0
0.2132,Lav,0,33700,45,3.0
0.3126,Middels,0,420500,60,6.1
0.5619,Høy,0,38100,60,11.1
0.5082,Middels,1,236200,10,12.3
0.5304,Middels,1,177400,14,13.9
0.2178,Lav,0,61200,45,3.0
0.3272,Middels,0,568000,30,7.4
0.1939,Lav,0,394600,30,2.3
0.5011,Middels,0,833100,30,9.6
0.1899,Lav,0,84700,14,2.1
0.2681,Lav,0,761000,90,6.3
0.6369,Høy,0,463200,14,13.9
0.5025,Middels,0,626800,30,14.7
0.1652,Lav,0,128800,14,2.1
0.7368,Høy,1,406200,60,16.8
0.2924,Lav,0,286600,30,6.1
0.5174,Middels,1,599800,60,12.9
0.1429,Lav,0,1293100,10,1.3
0.7172,Høy,0,4900,10,17.0
0.607,Høy,0,541200,90,16.8
0.3701,Middels,0,713900,90,6.3
0.2377,Lav,0,197800,10,1.8
0.2123,Lav,0,742800,45,4.4
0.4831,Middels,0,117500,10,10.3
0.6512,Høy,0,359800,60,16.8
0.5549,Høy,0,83300,10,14.4
0.5439,Middels,1,291600,10,12.4
0.5646,Høy,0,31900,60,11.1
0.5837,Høy,1,28900,14,12.2
0.3643,Middels,0,84400,90,7.4
0.1689,Lav,0,137900,14,2.1
0.195,Lav,0,46700,14,2.1
0.2482,Lav,0,242000,90,6.3
0.6234,Høy,0,14100,10,17.0
0.263,Lav,0,529900,10,3.2
0.662,Høy,0,28600,90,16.6
0.3699,Middels,0,47700,90,7.4
0.2166,Lav,0,15500,45,3.0
0.6025,Høy,0,147700,10,14.4
0.5498,Middels,1,27700,60,11.1
0.6432,Høy,1,233200,90,14.8
0.1849,Lav,0,75700,14,2.1
0.1732,Lav,1,1137900,60,2.5
0.4889,Middels,0,197000,10,12.3
0.1726,Lav,0,188700,30,2.3
0.5035,Middels,1,869400,30,9.6
0.4534,Middels,0,357000,30,9.6
0.1888,Lav,0,564600,60,2.5
0.5053,Middels,1,1050300,14,9.6
0.6826,Høy,0,376100,90,14.8
0.7457,Høy,1,344800,90,16.8
0.3001,Middels,1,26600,14,2.1
0.2179,Lav,0,776600,30,2.3
0.6214,Høy,1,39800,45,12.2
0.6606,Høy,1,18500,10,17.0
0.6377,Høy,0,64400,10,14.4
0.3372,Middels,1,17700,45,3.0
0.4026,Middels,0,543600,10,7.4
0.4322,Middels,0,75700,90,7.4
0.3221,Middels,0,404800,45,4.4
0.599,Høy,1,41200,10,10.3
0.7319,Høy,1,95000,14,19.1
0.6615,Høy,0,25700,14,14.1
0.3338,Middels,0,546200,90,6.3
0.3774,Middels,1,635500,60,4.4
0.5834,Høy,0,28900,60,11.1
0.7001,Høy,1,688400,60,18.9
0.3346,Middels,0,203200,90,6.3
0.7471,Høy,0,89400,60,18.9
0.4502,Middels,0,17000,90,7.4
0.7297,Høy,0,20600,10,17.0
0.3207,Middels,1,72600,14,2.1
0.185,Lav,0,874000,30,1.3
0.7063,Høy,1,618500,14,18.9
0.3759,Middels,1,634100,90,6.3
0.5502,Høy,0,1009600,14,9.6
0.5508,Høy,0,90100,30,12.6
0.4453,Middels,1,720000,90,6.3
0.3099,Middels,0,78300,14,2.1
0.6624,Høy,0,49100,30,13.8
0.4796,Middels,1,29800,90,7.4
0.5826,Høy,1,103900,10,14.4
0.348,Middels,0,56000,45,3.0
0.3447,Middels,0,498100,90,6.3
0.4122,Middels,1,140400,30,7.4
0.6063,Høy,1,420800,60,12.9
0.5698,Høy,1,55300,60,9.4
0.3499,Middels,1,213800,10,1.8
0.3488,Middels,1,428100,90,6.3
0.679,Høy,1,48400,30,13.8
0.6658,Høy,0,505500,90,16.8
0.594,Høy,0,113200,14,13.9
0.551,Høy,1,115100,30,12.6
0.2979,Lav,0,45800,14,2.1
0.3361,Middels,0,42400,45,3.0
0.546,Middels,0,232800,10,12.3
0.2624,Lav,0,526100,30,2.3
0.3388,Middels,1,88600,45,3.0
0.8065,Høy,1,715200,60,18.9
0.7543,Høy,1,27400,14,19.1
0.5002,Middels,0,557000,14,9.6
0.614,Høy,1,192300,30,14.7
0.7318,Høy,1,98800,60,18.9
0.5587,Høy,1,14600,14,12.2
0.3698,Middels,0,463500,10,7.4
0.5728,Høy,0,104600,60,14.2
0.6232,Høy,0,44600,30,13.8
0.2189,Lav,0,99700,14,2.1
0.5369,Middels,0,70500,60,12.3
0.7168,Høy,0,19900,10,17.0
0.1597,Lav,0,1064200,60,2.5
0.3335,Middels,0,545400,90,6.3
0.6932,Høy,0,518600,60,18.9
0.3269,Middels,0,186500,30,7.4
0.6232,Høy,0,45400,30,13.8
0.1895,Lav,0,592800,30,1.3
0.7109,Høy,1,513300,14,18.9
0.4752,Middels,0,102500,10,10.3
0.7005,Høy,1,446800,60,16.8
0.7329,Høy,1,32200,14,19.1
0.4895,Middels,0,196200,60,12.3
